2025-03-24 16:13:46,544 INFO    MainThread:529757 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-24 16:13:46,545 INFO    MainThread:529757 [wandb_setup.py:_flush():67] Configure stats pid to 529757
2025-03-24 16:13:46,545 INFO    MainThread:529757 [wandb_setup.py:_flush():67] Loading settings from /home/yash/.config/wandb/settings
2025-03-24 16:13:46,545 INFO    MainThread:529757 [wandb_setup.py:_flush():67] Loading settings from /home/yash/GRPO_Llama/wandb/settings
2025-03-24 16:13:46,545 INFO    MainThread:529757 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-24 16:13:46,545 INFO    MainThread:529757 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /home/yash/GRPO_Llama/wandb/run-20250324_161346-iinc3f9z/logs/debug.log
2025-03-24 16:13:46,545 INFO    MainThread:529757 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /home/yash/GRPO_Llama/wandb/run-20250324_161346-iinc3f9z/logs/debug-internal.log
2025-03-24 16:13:46,545 INFO    MainThread:529757 [wandb_init.py:init():761] calling init triggers
2025-03-24 16:13:46,545 INFO    MainThread:529757 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2025-03-24 16:13:46,545 INFO    MainThread:529757 [wandb_init.py:init():784] starting backend
2025-03-24 16:13:46,545 INFO    MainThread:529757 [wandb_init.py:init():788] sending inform_init request
2025-03-24 16:13:46,553 INFO    MainThread:529757 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2025-03-24 16:13:46,553 INFO    MainThread:529757 [wandb_init.py:init():798] backend started and connected
2025-03-24 16:13:46,556 INFO    MainThread:529757 [wandb_init.py:init():891] updated telemetry
2025-03-24 16:13:46,557 INFO    MainThread:529757 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-24 16:13:47,122 INFO    MainThread:529757 [wandb_init.py:init():990] starting run threads in backend
2025-03-24 16:13:47,271 INFO    MainThread:529757 [wandb_run.py:_console_start():2375] atexit reg
2025-03-24 16:13:47,272 INFO    MainThread:529757 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-24 16:13:47,272 INFO    MainThread:529757 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-24 16:13:47,272 INFO    MainThread:529757 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-24 16:13:47,274 INFO    MainThread:529757 [wandb_init.py:init():1032] run started, returning control to user process
